1,6,1164,,,t,2025-11-01 00:00:00+00,,,,
2,6,1166,,,t,2025-11-01 00:00:00+00,,,,
3,6,1168,,,t,2025-11-01 00:00:00+00,,,,
4,6,1170,,,t,2025-11-01 00:00:00+00,,,,
5,6,1172,,,t,2025-11-01 00:00:00+00,,,,
6,6,1174,,,t,2025-11-01 00:00:00+00,,,,
7,6,1176,,,t,2025-11-01 00:00:00+00,,,,
8,6,1178,,,t,2025-11-01 00:00:00+00,,,,
9,6,1180,,,t,2025-11-01 00:00:00+00,,,,
10,6,1182,,,t,2025-11-01 00:00:00+00,,,,
11,6,1184,,,t,2025-11-01 00:00:00+00,,,,
13,1,1102,,,t,2025-11-01 00:00:00+00,,,,
14,1,1103,,,t,2025-11-01 00:00:00+00,,,,
15,1,1104,,,t,2025-11-01 00:00:00+00,,,,
16,1,1105,,,t,2025-11-01 00:00:00+00,,,,
17,1,1106,,,t,2025-11-01 00:00:00+00,,,,
18,1,1107,,,t,2025-11-01 00:00:00+00,,,,
19,1,1108,,,t,2025-11-01 00:00:00+00,,,,
20,1,1109,,,t,2025-11-01 00:00:00+00,,,,
21,1,1110,,,t,2025-11-01 00:00:00+00,,,,
22,1,1111,,,t,2025-11-01 00:00:00+00,,,,
23,1,1112,,,t,2025-11-01 00:00:00+00,,,,
24,1,1113,,,t,2025-11-01 00:00:00+00,,,,
25,1,1114,,,t,2025-11-01 00:00:00+00,,,,
26,1,1115,,,t,2025-11-01 00:00:00+00,,,,
27,1,1116,,,t,2025-11-01 00:00:00+00,,,,
28,1,1117,,,t,2025-11-01 00:00:00+00,,,,
29,1,1118,,,t,2025-11-01 00:00:00+00,,,,
30,1,1119,,,t,2025-11-01 00:00:00+00,,,,
31,1,1120,,,t,2025-11-01 00:00:00+00,,,,
32,1,1121,,,t,2025-11-01 00:00:00+00,,,,
33,1,1122,,,t,2025-11-01 00:00:00+00,,,,
34,1,1123,,,t,2025-11-01 00:00:00+00,,,,
35,1,1124,,,t,2025-11-01 00:00:00+00,,,,
36,1,1126,,,t,2025-11-01 00:00:00+00,,,,
37,1,1128,,,t,2025-11-01 00:00:00+00,,,,
38,1,1129,,,t,2025-11-01 00:00:00+00,,,,
39,1,1130,,,t,2025-11-01 00:00:00+00,,,,
40,1,1131,,,t,2025-11-01 00:00:00+00,,,,
